source,target
3870,1602
3470,4112
4547,1063
4922,186
357,4650
4870,4160
2351,1273
3001,2321
45,2843
3653,32
2058,3680
3030,807
4496,1475
946,1258
316,862
4915,2398
4884,833
3607,3070
4078,2655
253,513
4413,4631
1925,1057
2792,642
1964,4395
622,2073
4204,4457
2148,540
1645,1417
3410,2906
121,744
3261,2783
3691,1613
174,3788
3727,2024
45,1688
2373,1597
3814,3898
4163,4806
3247,1572
3431,4133
2598,3378
2906,1279
2350,3276
2410,3327
3952,3081
4883,3590
4177,2610
1718,3184
3115,1803
747,2495
351,2495
494,2803
3738,4411
3700,1675
1981,561
2829,2348
3106,936
4541,39
4606,1188
611,355
1823,3358
2971,1650
2167,135
3399,407
3404,751
3335,2866
1406,976
2818,4791
1965,2660
2477,4498
1777,2609
1751,1388
2618,3225
1868,2727
849,2748
3588,4443
3459,1589
1618,1798
592,1402
2529,1655
409,2449
3239,2754
997,2619
2296,4113
2836,1583
303,4682
246,4148
1557,741
249,1413
2174,151
4044,4844
341,4385
1513,4606
1452,166
3198,3103
4385,4356
920,305
301,4205
4023,2462
4465,3561
449,4857
2624,3770
2104,1260
263,1469
913,2517
1257,3081
1747,464
4954,3725
4713,630
1029,3631
4678,1575
2498,2318
3962,2159
4454,1867
1441,1855
3760,3930
167,1357
1776,2333
1994,3724
4549,2858
4922,1154
3664,1189
1262,3051
212,3759
84,4513
459,4390
2541,860
1943,2631
2884,1199
4530,522
4148,3638
2234,2780
3786,2468
4314,4839
3378,953
410,4124
2409,1091
1669,1281
4251,4490
4117,1292
533,2245
2537,3720
4063,4439
4206,4747
4117,4675
406,3601
278,4355
2272,978
2769,1784
3292,1559
900,4109
2154,168
158,3472
4482,77
645,2836
2369,2042
2699,3674
4577,2566
4787,4096
2046,2328
2703,4547
4682,138
1335,1004
614,490
3474,3643
544,3134
2044,2632
3214,2026
454,208
2384,4952
4805,1642
3416,2884
2850,4193
1656,1769
1666,2457
3474,610
190,4484
386,2144
2430,4546
3576,3546
1996,1810
1810,2586
509,265
55,1815
1930,1190
4504,374
252,2329
1680,261
4321,667
1487,2872
1708,1528
562,276
1494,1010
2703,3742
1230,1903
1677,3346
4063,2479
2953,3890
2532,1416
955,3361
4434,4866
604,2380
819,90
4339,1596
1660,4870
3721,2715
1125,1328
1355,4234
2726,1632
2406,2216
3085,1750
232,3905
1347,3592
2472,3967
2245,4742
1099,3490
3308,4239
2498,2936
441,1046
1556,733
2626,1401
3054,3568
4948,2993
340,4377
720,3844
1610,969
4137,4471
2296,3926
2337,4681
2769,174
4080,3937
1926,2895
1857,846
3671,2197
1076,3664
1262,636
2077,31
3601,4087
2006,1319
1512,30
3597,935
3318,1520
4433,1207
3994,3789
3999,4133
3338,2172
3996,3835
4212,2147
4538,627
2621,252
1618,806
4957,22
4143,3481
1430,1509
4938,1500
3797,592
4315,2275
3645,3204
1551,2967
4536,931
4389,3887
3751,3630
3229,4457
648,4856
1603,2376
1021,3152
3970,1459
2129,1668
2734,3697
3190,4502
979,2926
4716,2969
2465,5000
4774,695
3910,4791
1914,925
4995,1603
256,3470
1811,3429
947,1109
1845,2259
1623,3378
3185,4508
325,4738
1091,4271
64,267
2032,2085
10,3414
2501,843
3805,2681
89,2017
1811,396
1802,2562
1580,3681
3567,3297
3630,1367
2265,751
2260,407
95,2182
3691,4272
1045,3522
2829,2779
1492,4965
2918,2070
3811,2876
617,3984
2047,2743
1202,473
4183,1701
1485,761
573,1433
2468,3712
1408,1480
2999,3348
3403,1711
4891,3858
3731,264
1370,4379
1738,833
678,853
3833,3924
1935,1347
4201,2630
2515,3908
3120,1773
3146,742
95,4410
3266,1598
4752,2918
2429,1101
1822,2409
1123,4852
2078,120
4879,2693
2262,2681
488,4112
1300,3990
4378,4397
457,2547
1489,479
1305,4334
1270,1115
1425,2938
3202,1024
743,2352
3420,2415
2448,3036
2283,525
987,2712
3191,2363
4251,2343
1795,936
2910,623
585,4395
4087,1188
2450,2328
1111,3687
1999,4149
4528,2062
3122,1445
4925,4916
1069,3461
2442,1686
782,4185
3872,445
4558,3402
693,4867
4960,938
4110,2488
2809,167
4822,1004
1654,3333
1349,3451
158,4708
378,510
3630,2790
651,1608
3791,3647
4448,1702
3751,4248
454,4477
1703,192
3977,3248
2069,1481
1303,2702
4479,4398
152,1106
3125,3971
931,844
4405,2005
1082,1013
111,4488
1888,2574
4092,727
167,633
889,4001
4189,4043
4843,2581
2252,1538
319,2158
1444,2533
219,4206
2739,121
2558,1995
4803,2401
3738,2077
2502,4315
904,2030
558,1393
1189,4643
2644,234
333,2214
424,1578
86,4966
2692,655
1015,4648
2636,723
2820,3284
4062,4244
2376,1358
1409,2323
1536,3596
2446,599
3380,1406
1976,1616
1473,3247
721,1168
970,1872
3898,56
1346,4603
105,2333
599,3622
1934,609
659,3673
4081,2392
1335,280
2021,3237
1310,1913
3075,2648
895,3391
1624,3766
4132,2330
3633,697
2012,2370
3980,4188
4997,1088
1707,2488
2636,2951
2419,4414
1388,3674
961,4361
3170,2104
2162,3068
1257,747
4342,2325
4377,4763
2727,1534
387,4274
4802,3249
3772,482
2185,985
3595,4727
1446,4029
1942,1200
1381,2853
96,311
30,445
3400,4636
1122,4844
3276,2880
4446,2274
2147,851
1407,1041
748,2159
2114,2623
2580,4116
1773,3084
3832,4266
2667,328
4948,391
2104,1154
4222,287
2040,3613
452,2016
2440,4486
3417,2711
1603,579
3815,2757
2628,1504
4219,366
4028,3804
4346,2393
3291,2757
2154,867
672,420
3084,4938
3715,1772
256,1673
3993,1716
3697,442
689,774
3054,3194
3104,2557
1161,3213
4790,1279
2651,2023
254,4229
2303,4723
4077,3292
674,3125
2762,2793
4381,293
2643,1381
3763,1412
3603,3409
338,143
4472,3040
2070,4902
4902,2624
390,3716
2498,1407
197,3321
732,447
131,4953
3961,1023
1000,1201
1323,888
4406,1639
657,4245
3098,2311
3340,1844
1683,4614
2715,1792
2894,4009
1471,4169
2591,4200
2813,3081
3417,3784
2491,586
3611,617
1090,313
185,2156
751,847
2208,3681
594,863
2,3203
1932,2285
3322,3897
4036,2486
2422,1920
837,3250
61,3783
4627,2173
4501,3754
1197,560
2444,366
4687,4109
3560,2907
366,4015
1471,3014
459,796
4340,3247
2318,1166
4455,3759
3933,4586
4488,3118
1248,3881
1838,714
3431,1157
3147,1398
1311,1197
191,1920
1464,2193
339,1818
3370,3133
373,648
182,4086
2207,22
4951,1307
343,4943
3325,3390
4427,2061
678,4667
1058,4888
3637,4416
4284,1783
1837,4626
858,3322
1520,2475
2115,3816
1394,4056
869,1202
3947,1609
1984,889
3634,1112
738,2439
1851,4709
884,1510
2498,2830
4870,2257
489,4364
3500,4303
668,165
4214,2892
828,2332
3412,2204
4307,3083
2068,213
1887,4339
970,3913
579,4257
2508,485
734,1916
2227,4407
909,227
3457,4606
2001,2374
4021,218
3368,2282
3796,1039
2051,956
2154,1835
1844,855
4198,1985
1837,438
1209,115
2583,1948
2084,315
4702,3181
1268,695
991,2107
311,2348
3795,4197
4511,4367
4628,4952
139,3584
3640,876
519,3051
3351,773
4884,2663
4999,3175
4818,4295
2392,1599
3574,2508
3073,4212
2261,2836
4726,4706
227,2650
3563,1595
108,1238
724,3456
4065,2745
3709,1420
3841,3791
2590,4243
1074,4212
1998,921
3312,3447
4807,2601
4406,2257
3126,4977
2873,367
4676,3838
4435,743
3189,2293
663,2399
1511,4186
759,2107
1215,2912
1373,4252
4986,1785
1500,3273
1040,1568
4199,1405
4132,183
558,1824
4362,3089
1435,2097
709,1239
2455,4176
2527,80
187,2820
3425,1230
2484,3416
2463,2539
770,2646
1828,1799
3266,419
3567,1313
994,1573
2883,4064
3382,1533
1921,1209
1823,4838
302,3709
2879,158
3448,3284
1268,3273
4582,15
788,192
4459,1867
603,4576
484,2410
2244,2801
855,4797
4525,2864
910,4504
1218,2405
3656,954
1873,4551
904,4689
3562,538
1618,3278
1566,3088
4173,2412
2841,4188
4487,3511
4203,3752
3294,4695
1057,4150
4044,2941
991,3530
2460,4469
3076,271
1491,3853
1049,1256
1587,4315
3509,2782
1212,2940
4221,1298
114,224
4252,611
2452,821
172,4366
266,3247
2322,748
1761,2401
2131,1934
4689,585
19,337
1631,830
581,1538
3475,138
4344,550
1063,1312
3468,3131
2403,3561
2594,123
4299,3059
3208,1514
2385,2201
570,1379
3149,153
4773,2161
1106,1359
4029,4861
2840,2781
1940,4968
1288,841
283,568
622,788
4204,3172
720,1323
4518,4271
4329,2120
2811,1262
662,564
3637,846
534,1318
2215,3860
491,4654
2583,2566
1296,3361
3145,3767
681,3997
2083,708
1420,4336
1112,4183
3980,3814
4467,3932
370,3546
1604,481
3192,580
3754,1781
1854,4793
2224,3572
802,3176
2973,4599
948,2247
4907,1171
1944,4686
3377,2962
4862,1428
2245,1416
3275,2685
565,230
1098,2945
2376,3562
2061,2238
4616,1372
3797,4487
4946,3004
4276,3933
4324,971
1213,3834
4270,4118
4475,386
4051,4754
3461,1505
3105,180
1093,2197
2770,833
4291,1962
4702,2994
4967,4231
366,1868
729,230
1947,796
897,2258
2012,1191
1210,503
4412,3420
3378,4661
4592,2075
571,2273
3188,2285
2914,3214
1443,2202
882,3855
1487,2474
1790,31
3166,4189
4524,628
1227,857
4690,1829
2094,442
2381,3882
2340,3881
2221,2469
1357,149
1225,4194
4774,4940
817,2679
412,4845
4419,53
4135,294
60,3639
3807,4370
1966,4579
3523,4611
1660,1089
2965,119
3799,3728
3895,3436
3981,3210
3857,700
4130,2552
2984,1300
552,4451
48,2474
3342,1947
2168,899
1597,1864
4587,926
3969,2045
4208,4313
2162,1084
1353,4887
632,2875
1685,930
3319,3626
3474,1285
4209,751
3906,942
4391,233
686,3111
787,3163
3330,782
4677,38
1445,4826
2206,3261
3649,2979
2892,556
3800,2394
2833,3359
2459,674
2896,1429
3290,602
4790,100
4358,4607
1237,366
1390,3614
172,796
4538,3262
1236,3147
238,4045
582,2357
1356,997
3596,1059
1457,1803
4931,2964
829,2234
1696,4071
2756,4051
1887,1387
266,3060
2317,217
4530,2620
3385,4222
273,4231
238,1012
3099,3636
164,2783
3252,4632
1387,283
389,1181
1827,3965
1349,3963
3472,434
973,4615
815,1023
2382,2497
3282,310
2373,4663
1225,2584
4453,306
380,314
4702,3262
1443,3975
1159,4216
4669,870
3050,4124
1654,4195
1277,1993
2490,2215
2433,1681
2801,387
2085,4381
958,3179
2916,4309
1654,1162
1955,4308
4316,193
4885,2565
926,4395
2178,4545
2393,1501
4165,3407
1116,1486
734,1192
3483,2821
3796,1820
3789,4813
4907,4017
1643,4386
2670,1220
3183,2559
3749,1250
4184,424
2816,1045
835,4627
2716,3847
737,1840
1346,2887
1012,3765
979,1373
4895,3633
201,1079
1694,3570
259,4467
763,28
751,4929
4421,3750
1651,490
3063,4305
967,3241
3090,2718
1691,3272
4707,2801
3745,4110
3048,2492
1559,4284
2183,701
958,2374
4103,4757
4982,1693
2357,1820
2107,1645
780,3765
2883,1112
768,2250
4763,831
962,3247
838,1491
4723,3684
4260,2462
1390,2004
4344,4819
2353,1297
1119,198
338,387
1231,1193
2100,3857
3691,2719
2135,3289
2229,2924
3586,2144
2851,2678
3128,1266
2751,4726
4623,420
824,3663
2553,4741
4547,1364
4578,677
1656,29
3275,1693
601,1147
883,4243
1344,4638
4644,4680
35,2456
2433,3104
850,1851
1592,2488
4575,379
70,4894
2054,75
3179,4614
4638,4111
4865,3336
2122,4905
2050,2585
2308,1123
3894,395
4011,980
212,59
1898,2945
2555,1754
554,3960
3731,2094
2112,1184
2198,204
866,2734
3574,4362
3269,3726
1012,1805
1325,50
2861,2211
4444,1212
4540,3926
3628,4598
3160,2278
1637,1076
83,4725
3567,4322
2662,2001
2761,1980
4303,980
3248,1344
2157,553
880,2036
1539,1672
4336,339
4874,3398
227,4854
3952,3382
3735,4845
350,2975
3746,2725
3772,1694
4742,4410
4243,2777
4552,4286
3425,3084
1302,4361
1209,1164
3110,1760
648,3571
317,3966
1874,3998
2368,1123
2091,2535
1578,2724
67,3037
1115,1502
31,1128
524,4444
268,317
3441,3967
3066,1838
3964,3742
3657,2279
352,2647
484,4264
3285,421
3247,4101
487,2283
3868,247
82,4449
4860,1032
133,250
4121,4076
790,2469
1067,1057
4556,4004
1681,3202
3470,2803
4672,4364
355,2514
3230,2592
3822,252
1559,4902
3771,2916
4633,2157
937,2869
3055,1248
4168,108
2177,750
2464,26
4971,2152
4981,2840
277,3762
280,3279
4690,1910
832,1540
1365,4255
3357,4215
1728,2617
267,2293
2543,2012
2918,1135
2696,2254
84,2586
3444,427
3994,4277
783,4280
2443,1027
3558,714
191,204
2372,2315
2592,4533
2659,93
2282,3553
935,887
1165,3793
4931,2322
4919,807
3612,4333
847,2171
2084,2787
532,847
3362,3404
3391,2644
891,965
4817,3913
4080,3620
3474,1366
184,2766
1788,2644
2228,2916
1574,4378
1512,2746
1426,1474
2190,180
1799,524
1759,1125
2261,2275
1662,3444
3255,3133
3969,2476
956,2464
488,144
3368,566
1692,2532
1603,3214
3952,4000
1187,1084
3270,3414
2774,3210
1241,1320
4047,73
1877,4914
4386,3703
4258,4457
1656,3225
4168,1531
348,3897
3574,792
3481,4765
2108,124
4234,3282
4788,3868
2773,2958
4982,701
3141,910
1458,2459
2144,3164
3823,4879
1488,1547
3788,1660
2723,2090
2948,4652
357,3609
1735,1424
88,4882
1632,545
4684,485
1633,3399
822,4877
514,560
2632,3103
2573,1742
44,2331
1074,2846
2244,2240
1853,2584
535,4820
2340,2702
4366,1492
1558,4918
2029,4503
3362,4827
1686,1131
4547,3755
3699,1968
3637,1090
3384,644
3851,2739
3455,2739
996,3313
1923,3703
3480,3735
2821,4853
4533,2544
765,936
1910,1963
3066,1651
2011,2769
543,1274
2377,4812
4653,3777
2812,3986
3598,4895
3063,1353
1941,495
4716,1847
2438,1301
3928,111
1099,408
3924,3375
1596,1214
3908,2842
785,4190
909,284
2097,4391
3403,1394
4958,4763
259,1865
104,4960
4856,322
538,4663
3549,3848
1180,1686
4268,3535
4015,3089
804,2338
4322,3771
1889,3314
4098,1811
4875,4886
4961,496
2139,1210
492,4668
2694,1240
2193,3698
3812,4608
2594,1790
510,4493
4115,2165
140,3462
2690,4504
1761,1035
4087,871
2626,547
3307,3160
2319,3248
316,4627
3580,2006
4428,3793
715,2646
668,2800
4274,3326
1153,2091
3332,1877
3953,4439
4987,2444
2528,3772
2187,3479
4474,3387
1996,501
2364,4869
2059,4233
127,2826
2183,327
774,193
3382,4623
4765,3536
1181,4489
4044,770
4562,2453
4443,1041
3913,634
4043,3551
3425,4670
3508,9
4499,1350
2542,3828
3851,4512
2197,383
2250,3427
1006,1640
3571,1462
2508,1965
4271,1873
848,3683
3845,3162
2400,3371
4676,3090
756,4094
2652,4346
1243,4212
415,1549
4737,4497
3426,734
3431,1832
222,1908
3116,508
4575,5
1190,3797
347,2354
1837,1918
3239,4291
2551,507
4942,4148
3770,4681
1079,24
1705,2930
4437,2700
4314,3798
484,1312
4689,3675
1860,3218
1196,3992
3728,1422
4122,595
2752,389
1604,4726
668,840
4957,1396
4838,4148
2914,1848
4060,848
4741,4215
226,3124
563,265
346,1728
4706,996
667,4752
3031,154
851,143
1990,4388
2621,1976
2991,755
162,2550
3269,2197
1865,2407
3988,1884
1744,4332
4514,1176
2575,4260
2857,3192
1052,3058
3679,3758
1766,2401
4171,4220
4916,2876
4499,2773
4072,3460
3045,4374
3036,2376
2483,1638
4663,1649
4508,3990
1201,3531
3811,2372
387,574
4380,4744
104,4423
2031,3234
1408,4009
446,1154
1592,154
199,4660
4029,730
3628,386
3864,2383
3127,2090
2134,4086
1656,1078
1790,4276
379,3315
1437,2468
1416,1591
2037,4153
4210,2239
4389,4456
4184,1018
4616,1429
2620,3979
4829,2476
2983,1587
407,2330
185,3449
3115,3958
4925,2184
1439,262
2766,771
2430,822
2922,1284
1736,2885
2049,1130
3759,4410
1266,3902
3516,4652
148,3917
4690,4919
72,4861
2720,22
180,2674
1701,797
3401,3389
3597,1049
4999,12
479,2741
849,1520
1915,4698
4802,2127
3088,2111
3036,1921
4001,4293
4526,731
4237,628
1912,4400
1162,3902
2311,2419
2834,3692
3173,3912
3933,2846
3832,2794
249,185
870,2747
1090,801
1274,3362
3423,1054
3521,4595
1000,2039
2705,4975
2514,1243
1774,1433
1994,3651
251,231
1490,1674
1925,1602
4597,1321
3661,3851
216,1176
4292,685
992,1397
2791,962
738,3732
2016,4349
617,4903
1732,4590
175,4558
3504,2332
4089,2985
1043,581
1762,268
3319,300
4090,177
1629,678
2943,1706
1482,1382
3003,1757
1196,4960
4083,2389
3429,3851
626,4615
1278,3080
4263,1044
4018,459
3278,649
3486,1352
1316,2783
2271,4467
2864,4981
710,529
3769,886
3726,4222
374,4744
4316,1055
747,3040
2361,4360
766,838
2118,4602
4157,244
4752,3837
4542,809
2860,4458
1858,2204
2238,2425
2415,1563
3662,2867
4746,989
3913,234
1597,1116
2264,613
1877,3385
3248,783
1534,767
1477,233
816,3934
3314,2534
3902,2704
3238,3478
3675,69
508,3000
4675,2627
1996,1737
4957,1559
3013,4299
4642,235
2266,3318
1116,4576
1393,3164
2324,290
3679,3571
408,2769
809,3867
4687,2637
4845,3977
4659,589
1605,4740
2909,162
2348,1815
142,3589
4975,2515
959,3811
3041,281
2798,2775
639,4395
204,4467
2382,1399
477,3313
1452,711
3724,2940
2972,1615
1757,4730
1506,947
4752,3382
2343,4073
204,4817
2250,1630
2969,563
132,3251
4275,3982
4715,4254
3898,1780
1563,4864
229,151
3312,902
4743,2515
4666,605
4209,2581
1253,3103
2330,54
4133,3525
530,264
3104,2858
774,624
1990,363
873,603
2015,2113
2328,358
2350,4089
679,737
2537,3915
1609,4054
1576,1662
1139,1661
4005,4629
4929,4748
3432,4767
947,4874
2248,779
536,3088
422,2020
1910,4167
4090,4178
4033,3644
4001,4106
3117,410
1969,4747
4918,3054
3462,3828
1241,1564
848,1081
2410,1457
282,2390
4583,4461
3733,1847
4703,3065
2110,1195
988,337
874,3433
2390,3464
867,2262
748,850
1920,1071
3108,2926
2599,605
362,814
3359,293
1671,2996
3978,2028
857,4957
544,296
1796,1944
3009,2166
2794,1046
4352,3932
579,1980
708,4834
4001,2951
1193,4125
165,650
3246,4738
4061,4887
4587,4179
3835,2100
3487,636
4046,2320
2561,1602
97,2586
4300,3368
1719,3767
3827,1458
320,4321
1184,225
2457,498
564,517
707,71
3668,647
4944,437
317,4023
1110,1215
3298,4497
3919,1397
3599,1227
548,2643
1890,1555
3724,175
1733,3823
3166,2099
2691,2772
1010,230
3964,3799
3633,4194
2790,2751
1699,1206
2793,16
272,466
2060,2905
2626,1596
4066,1043
2903,184
573,1360
1447,4368
1258,1463
786,2407
2286,1905
1622,2679
1064,3849
2771,1196
632,1940
3992,1279
3930,401
3185,247
3152,4271
2001,2675
103,1596
4292,4954
4610,3543
3915,2752
162,2176
1210,641
4787,2681
1215,985
339,1314
3640,4210
1114,3562
1988,154
4106,3451
1924,2613
4036,1177
668,2694
4816,1517
3319,1536
1318,3742
4028,535
4964,4421
1672,2742
395,4979
4471,4488
2759,381
2100,1499
1298,57
1974,2326
2590,4544
1511,1104
4245,1701
2438,740
3336,1890
2097,447
4733,4673
2398,1341
1687,2269
3927,79
635,652
2361,2213
915,2921
4051,1054
340,734
4046,710
2862,3138
3085,4873
535,421
91,2659
1646,2618
4318,2337
4606,2969
4045,4622
4188,12
3412,545
2319,2337
426,2356
2635,99
3564,1316
2344,4087
4811,2620
4009,1932
4835,762
296,31
4528,4217
4743,1173
3523,3944
3893,3477
4612,2410
352,1094
575,2829
1483,4667
3746,17
848,3927
127,1915
2496,4077
963,2187
4648,1286
725,2773
2800,4488
4512,2179
2280,2732
1714,4041
3374,788
2797,4190
4519,2569
930,3178
2304,4257
220,4708
4157,675
1278,3861
1591,2106
4254,3991
3915,4525
217,4410
4713,2061
4095,3180
3883,4987
2887,1050
4934,717
3781,4710
1365,2702
3662,3298
4999,1866
1472,2599
3722,1097
2724,2749
3275,408
2347,2799
1375,2666
198,2855
2942,4140
547,3009
2600,993
1543,4694
972,1495
4148,3191
2477,2091
3129,3966
2809,4550
1906,3056
3533,4581
4216,1605
4801,4510
966,1680
2096,2399
2929,3154
4644,362
3532,4356
843,2778
2718,2153
4270,1841
471,920
4989,774
2365,3755
369,643
214,2984
2839,3611
2113,2753
184,863
1180,2548
1553,1598
3038,64
1639,618
2425,1527
2523,2062
1179,3077
996,3370
2510,3328
1431,3298
4781,2703
4817,2360
118,3626
1851,1440
1981,732
2721,1296
47,4914
3187,537
2137,1245
1507,849
3465,1979
1885,4407
3530,122
3748,1513
3290,635
2249,4869
2784,1995
1390,3647
2190,2010
1500,809
2804,3401
192,3733
4522,4290
2991,3227
348,1994
4367,969
2751,2986
2808,4274
13,4899
1653,1024
4170,3838
2145,1486
529,3503
1902,1728
1403,95
3731,4
1799,849
1220,1142
4174,3957
3484,3510
2950,2822
1773,3011
1926,3253
2010,2200
1801,1272
4746,2843
556,2266
1358,702
4183,3669
3818,2982
2908,317
2856,127
3004,25
1235,1800
304,4674
2126,2533
4963,4009
2136,969
4708,3490
4279,1098
416,2636
349,660
882,1123
3712,4434
2874,1083
3796,3381
2715,2524
2935,4742
1614,291
354,4387
4699,2623
4516,3670
1775,1148
3043,1831
2425,2950
2733,851
3524,2104
778,3402
2578,3192
774,250
4101,3613
1711,574
2229,2257
713,2226
3349,2288
4759,3024
4129,2628
4280,2797
3437,1354
4061,1935
1079,1236
69,619
110,620
1404,2524
2785,610
3616,538
1723,3967
4992,2444
4496,4492
4147,174
3522,4286
1722,4496
810,1004
4048,3578
3088,1550
3427,1016
2002,349
1685,4614
4209,4435
3674,893
4744,1561
3524,4332
4274,2578
1621,657
848,707
1094,4146
4167,4209
3427,4399
4019,2059
2083,4660
4509,1694
2406,4347
345,86
4440,3809
2029,2145
4484,3327
1984,4654
3794,2880
4936,226
2195,2622
3628,898
111,3073
4004,2875
4219,4749
2970,2618
1793,2053
1572,364
3380,4179
4027,1546
3743,1787
2468,687
143,2207
3649,2125
2651,3023
4208,3809
1539,1355
3003,1196
2468,4070
40,4711
1752,2402
3374,2829
3646,1073
1686,4034
941,3126
564,3176
251,4931
3339,4528
2424,765
4695,140
3053,3942
1680,3465
4665,4435
2545,2223
3016,1808
1178,1534
1620,2633
3573,2665
1429,3065
1652,4800
802,2940
1149,15
1431,3111
650,2546
3377,2726
4528,2070
1826,3640
2165,3106
3632,212
2572,986
4970,1634
2040,1125
2286,4564
4811,823
4405,135
482,868
4620,2009
2039,1654
2753,243
2495,1705
1070,1792
4677,1762
3889,4190
3154,4724
3770,2778
2625,4380
3833,94
2369,253
3456,4308
1997,4811
1216,4246
679,631
2805,3035
1062,3779
618,2607
2326,2808
650,4774
3425,1962
1178,729
870,576
1307,3583
3449,104
2836,1567
2726,3681
2762,3338
2583,1875
2540,4457
1986,3117
1541,2474
1570,960
171,1514
4741,2312
673,412
2350,1300
1388,2609
4220,331
4686,1070
1909,3809
4402,1311
4306,1603
3120,3204
2447,4616
2476,3102
4054,4765
824,3964
1872,1675
3408,3836
3711,1393
4710,3349
1993,3133
4606,2245
3460,993
225,2100
1966,4693
2887,1131
4824,1384
1377,4298
2110,1439
2777,182
4785,675
492,3383
2603,4755
2135,2435
404,1284
2976,3051
2540,3652
4940,1717
2204,3703
4909,152
4038,3077
4124,2097
3573,4438
4554,1681
507,658
3874,1922
2535,2527
1332,741
1941,1788
3904,3262
2999,941
2598,597
1385,4539
1696,1957
3126,716
297,2511
4645,4428
450,3507
4865,2482
660,873
2687,3298
2817,2590
723,4605
575,2455
4049,2862
852,1043
64,3471
4589,332
2538,3929
4792,691
4546,3668
447,3209
4960,2719
2209,263
4270,2272
1030,3035
3084,3873
61,3173
155,2054
258,3687
2811,1994
810,4200
2147,2014
3322,254
1157,1275
2986,305
687,3046
4381,2261
614,3507
175,427
2819,4514
2733,3242
4125,1517
1539,818
3993,2529
4841,4316
1004,659
3648,4746
1480,588
3570,3335
4592,579
2257,3663
232,1311
2317,3714
4996,4604
2959,737
1288,3801
3960,3520
1878,634
417,310
3120,1594
2590,2560
3268,2246
661,670
3312,1764
2273,1163
1696,4535
2623,4171
3986,1708
3246,1144
2241,1625
503,2713
3646,4269
3235,3237
1394,3446
867,3929
4860,1683
1579,2445
2415,465
235,454
3827,4280
2648,2888
2956,789
3732,1010
4188,1061
4723,4603
707,2893
777,4386
309,2066
1517,1944
1197,2528
3189,2488
4006,2710
1580,14
205,1716
2474,3674
177,3832
478,562
204,1491
1596,3930
3034,2550
3650,604
4747,3095
2557,3150
480,608
3245,2770
191,505
3613,4886
507,2431
2218,2149
2249,1462
4367,595
2739,1097
1656,4331
1861,1353
4885,4907
4725,1242
2667,2914
3701,1673
4666,4045
2049,4033
2893,1914
2077,3048
1803,3977
4537,4574
547,675
2798,2027
3311,3366
2498,1765
3724,2192
190,2508
2748,1159
4620,1017
2285,4101
4740,1119
1039,1487
4399,4990
538,3191
789,558
4553,2424
530,2549
1469,3700
4695,4759
4397,1130
1706,2889
1897,205
4505,4635
1678,841
3240,1971
1024,51
996,4419
91,2098
4669,2757
3998,108
1088,975
761,4552
2036,2242
1583,954
1925,4855
3945,447
3573,4251
3840,2151
2702,1514
2450,3922
2820,3455
907,1344
4313,1782
3131,873
1539,1786
3772,4841
1155,4829
415,4265
4267,4066
1841,1370
3487,693
3958,278
1900,1950
3118,2516
4393,206
1864,41
3264,2341
693,3428
2765,4091
2987,720
3484,1526
3384,4328
3188,252
4478,3138
4476,2311
861,945
3390,1110
605,2298
1292,3383
3157,4322
2197,2294
1228,1678
2663,781
457,303
4906,4524
4490,3148
4249,53
3839,1875
2717,1017
1810,2033
191,1123
288,4439
2065,273
2428,4297
2961,596
4194,2224
2960,1125
4763,4596
1530,114
2985,2121
4605,223
1683,329
4195,2045
895,2757
965,3496
771,247
1952,1685
4466,818
429,483
3381,2471
3663,1403
825,3866
4402,1742
2036,4015
2774,746
1559,3861
2154,1038
4122,2856
3554,3338
3518,1429
3082,4282
2929,1788
3206,376
3892,3333
1285,1757
4327,3261
3926,2917
841,4749
2235,3851
2835,1372
1990,3266
472,2408
877,3625
4002,4632
1894,525
2088,3774
4294,2000
4015,2585
4263,2687
2632,3672
1900,3723
3005,2722
737,612
2695,1742
828,730
554,1659
2701,4940
4248,4284
4155,4093
2887,1912
4067,1994
767,2706
2730,4180
416,1725
27,2142
3103,2476
390,504
4691,2575
2915,3179
3352,3180
1702,705
3777,2420
3460,269
4958,3104
1246,4811
3646,2122
2746,4309
2302,885
1653,2691
3081,623
2903,2014
1084,3702
2620,2857
1457,1998
3482,4350
1832,1121
252,3549
1432,4385
2896,1974
2075,4262
268,1049
2575,2333
3012,3088
3635,2313
460,3471
1575,3158
4068,660
930,202
3418,3776
3202,2431
1177,79
2199,2985
2197,2912
4690,414
3477,4356
4277,2719
1725,3102
1004,1090
102,2450
3684,4834
3123,2323
1196,1260
599,3256
2316,1291
4556,1353
15,3205
1721,3333
3705,2678
1525,3421
1344,377
31,705
4609,1364
3549,1384
3714,3895
4335,2293
2683,3155
4173,1965
157,2507
2433,2226
243,2281
740,2333
2527,1861
3740,2083
1894,1948
1959,2343
706,2722
1583,2995
3727,1097
76,74
3661,2729
4879,3295
1861,2939
806,3303
1572,2836
2017,3452
4322,1657
4408,677
918,1265
1912,2123
3813,2719
1041,2796
1729,3170
4269,518
3248,466
2504,3166
2874,1945
1150,2739
1468,2082
4556,3931
4427,1077
4676,1781
2482,4346
56,1650
3302,4085
3168,887
654,2508
4451,2602
2827,1348
1710,4998
3417,2345
4141,1622
3981,4373
2331,1144
4633,2084
4196,2083
1398,3191
3265,4203
2757,3238
398,1764
1301,3258
3942,3664
831,865
3570,1806
154,4787
